(node:38499) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
Statistical profiling result from isolate-0xa47400000-38404-v8.log, (10464 ticks, 7989 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3   75.0%      JS: *send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      3  100.0%        JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      2   66.7%          JS: *<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:14:66
      2  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1   33.3%          JS: ~<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:22:71
      1  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1   25.0%      JS: *logger /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:132:26
      1  100.0%        JS: *trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
      1  100.0%          JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      1  100.0%            JS: *cors /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:159:16
      3    2.3%    JS: *write_ node:_http_outgoing:942:16
      3  100.0%      JS: *end node:_http_outgoing:1084:45
      3  100.0%        JS: *send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      3  100.0%          JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      1   33.3%            JS: ~<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:22:71
      1   33.3%            JS: *<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:22:71
      1   33.3%            JS: *<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:14:66
      3    2.3%    JS: *send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      3  100.0%      JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      3  100.0%        JS: ~<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:22:71
      3  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      3  100.0%            Builtin: CallApiCallbackOptimizedNoProfiling
      3    2.3%    JS: *parserOnHeadersComplete node:_http_common:71:33
      3    2.3%    JS: *onFinish node:_http_outgoing:1079:18
      2   66.7%      JS: *callback node:internal/streams/writable:764:63
      2  100.0%        JS: *afterWriteTick node:internal/streams/writable:693:24
      2  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      1   33.3%      JS: ^callback node:internal/streams/writable:764:63
      1  100.0%        JS: *afterWriteTick node:internal/streams/writable:693:24
      1  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      3    2.3%    JS: *logger /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:132:26
      2   66.7%      JS: *process_params /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:338:47
      2  100.0%        JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      1   50.0%          JS: *cors /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:159:16
      1  100.0%            JS: *corsMiddleware /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:203:35
      1   50.0%          JS: *<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:204:37
      1  100.0%            JS: ^optionsCallback /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:198:34
      1   33.3%      JS: *trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
      1  100.0%        JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      1  100.0%          JS: *cors /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:159:16
      1  100.0%            JS: *corsMiddleware /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:203:35
      3    2.3%    JS: *handle /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:136:31
      3  100.0%      JS: *app /Users/markkits/Desktop/practic/backend/node_modules/express/lib/express.js:38:21
      3  100.0%        JS: *parserOnIncoming node:_http_server:1040:26
      2   66.7%          JS: ^parserOnHeadersComplete node:_http_common:71:33
      1   33.3%          JS: *parserOnHeadersComplete node:_http_common:71:33
      3    2.3%    JS: *cleanup /Users/markkits/Desktop/practic/backend/node_modules/ee-first/index.js:58:19
      2   66.7%      JS: ^onFinish /Users/markkits/Desktop/practic/backend/node_modules/on-finished/index.js:96:21
      2  100.0%        JS: ^callback /Users/markkits/Desktop/practic/backend/node_modules/ee-first/index.js:53:20
      2  100.0%          JS: ^onevent /Users/markkits/Desktop/practic/backend/node_modules/ee-first/index.js:81:26
      1   50.0%            JS: *onFinish node:_http_outgoing:1079:18
      1   50.0%            JS: *emit node:events:465:44
      1   33.3%      JS: ^callback /Users/markkits/Desktop/practic/backend/node_modules/ee-first/index.js:53:20
      1  100.0%        JS: ^onevent /Users/markkits/Desktop/practic/backend/node_modules/ee-first/index.js:81:26
      1  100.0%          JS: *emit node:events:465:44
      1  100.0%            JS: ^onFinish node:_http_outgoing:1079:18
      3    2.3%    JS: *addListener node:events:609:58
      1   33.3%      JS: *parserOnIncoming node:_http_server:1040:26
      1  100.0%        JS: ^parserOnHeadersComplete node:_http_common:71:33
      1   33.3%      JS: *first /Users/markkits/Desktop/practic/backend/node_modules/ee-first/index.js:24:15
      1  100.0%        JS: *logger /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:132:26
      1  100.0%          JS: *trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
      1  100.0%            JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      1   33.3%      JS: *attachFinishedListener /Users/markkits/Desktop/practic/backend/node_modules/on-finished/index.js:91:33
      1  100.0%        JS: *onFinished /Users/markkits/Desktop/practic/backend/node_modules/on-finished/index.js:46:21
      1  100.0%          JS: *logger /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:132:26
      1  100.0%            JS: *trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
      3    2.3%    JS: *Socket._writeGeneric node:net:940:42
      2   66.7%      JS: *writeOrBuffer node:internal/streams/writable:548:23
      2  100.0%        JS: *Writable.write node:internal/streams/writable:504:36
      2  100.0%          JS: *sendCommand /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Redis.js:338:16
      1   50.0%            JS: *getOrSetCache /Users/markkits/Desktop/practic/backend/dist/cache/cache.js:9:29
      1   50.0%            JS: *<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/utils/Commander.js:74:21
      1   33.3%      JS: *clearBuffer node:internal/streams/writable:744:21
      1  100.0%        JS: *end node:_http_outgoing:1084:45
      1  100.0%          JS: *send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      1  100.0%            JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      2    1.5%    JS: ^onStreamRead node:internal/stream_base_commons:166:22
      2    1.5%    JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:14:66
      2  100.0%      Builtin: AsyncFunctionAwaitResolveClosure
      2  100.0%        Builtin: CallApiCallbackOptimizedNoProfiling
      2  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      2    1.5%    JS: *socketListenerWrap node:_http_server:1203:37
      1   50.0%      JS: *parserOnIncoming node:_http_server:1040:26
      1  100.0%        JS: ^parserOnHeadersComplete node:_http_common:71:33
      1   50.0%      JS: *first /Users/markkits/Desktop/practic/backend/node_modules/ee-first/index.js:24:15
      1  100.0%        JS: *logger /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:132:26
      1  100.0%          JS: *trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
      1  100.0%            JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      2    1.5%    JS: *logRequest /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:145:25
      2  100.0%      JS: *runInAsyncScope node:async_hooks:204:18
      2  100.0%        JS: *onFinish /Users/markkits/Desktop/practic/backend/node_modules/on-finished/index.js:96:21
      2  100.0%          JS: *onevent /Users/markkits/Desktop/practic/backend/node_modules/ee-first/index.js:81:26
      2  100.0%            JS: *onFinish node:_http_outgoing:1079:18
      2    1.5%    JS: *_send node:_http_outgoing:398:49
      1   50.0%      JS: ^end node:_http_outgoing:1084:45
      1  100.0%        JS: ^send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      1  100.0%          JS: ^json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      1  100.0%            JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:14:66
      1   50.0%      JS: *write_ node:_http_outgoing:942:16
      1  100.0%        JS: *end node:_http_outgoing:1084:45
      1  100.0%          JS: *send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      1  100.0%            JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25

